player,position,team,total_passing_distance,total_progressive_passing_distance,short_passes_completed,short_passes_attempted,medium_passes_completed,medium_passes_attempted,long_passes_completed,long_passes_attempted,expected_assisted_goals,expected_assists,assists-expected_assisted_goals,key_passes,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes
Diogo Jota,FW,Liverpool,7799,1928,324,397,183,231,22,46,5.8,3.5,-1.8,40,46,26,2,87
James Justin,DF,Leicester City,7701,2669,328,360,166,208,24,57,1,0.7,-1,9,23,7,3,44
Mathias Jørgensen,DF,Brentford,4576,2071,122,141,105,140,29,51,0.3,0.2,-0.3,3,14,1,1,18
Ozan Kabak,DF,Norwich City,6460,2309,127,147,190,213,28,56,0,0.2,0,2,16,1,0,20
Christian Kabasele,DF,Watford,7689,2857,94,112,236,268,41,85,0.2,0.1,-0.2,2,19,1,1,21
Samuel Kalu,FW,Watford,771,196,40,44,11,14,3,8,0.1,0.1,-0.1,1,3,3,0,8
Hassane Kamara,DF,Watford,10140,4864,352,416,223,311,48,137,0.6,0.7,-0.6,10,47,10,4,55
Harry Kane,FW,Tottenham,11124,3759,305,397,197,283,91,140,9.1,5.5,-0.1,49,89,42,6,143
N'Golo Kanté,MF,Chelsea,16188,4538,630,695,397,450,43,61,2.1,2.4,1.9,24,105,29,0,159
Edo Kayembe,MF,Watford,6881,1938,159,176,166,187,43,59,0.3,0.3,-0.3,6,42,1,0,47
Moise Kean,FW,Everton,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Michael Keane,DF,Everton,19535,8021,299,364,457,535,154,276,1.6,0.5,0.4,8,83,5,0,79
Naby Keïta,MF,Liverpool,9141,2501,380,425,219,251,22,33,1.9,2.1,-0.9,15,56,21,0,75
Caoimhín Kelleher,GK,Liverpool,1669,806,21,21,51,51,10,18,0,0,0,0,0,0,0,0
Kenedy,DF,Chelsea,565,139,18,24,15,18,2,5,0.6,0.1,0.4,2,2,4,0,5
Jonjoe Kenny,DF,Everton,5670,2338,185,209,122,166,32,71,0.8,0.6,0.2,11,35,10,7,36
Max Kilman,DF,Wolves,23958,8631,537,588,626,692,131,210,0.2,0.4,-0.2,3,98,3,0,95
Joshua King,FW,Watford,4984,1028,227,290,109,153,13,18,3.8,2.3,-0.8,35,29,17,4,39
Kristoffer Klaesson,GK,Leeds United,219,164,2,2,5,5,2,4,0,0,0,0,0,0,0,0
Mateusz Klich,MF,Leeds United,11259,3630,453,514,240,314,38,84,2.2,2,-0.2,31,72,23,3,105
Robin Koch,"MF,DF",Leeds United,10037,3504,224,279,268,326,45,73,0.4,0.3,-0.4,5,47,6,0,52
Sead Kolašinac,DF,Arsenal,215,49,5,6,7,9,0,0,0,0,0,0,1,0,0,0
Ibrahima Konaté,DF,Liverpool,12042,5092,237,257,379,410,38,67,0,0.2,0,0,47,5,0,51
Ezri Konsa,DF,Aston Villa,15392,5885,345,381,470,505,46,94,0.3,0.5,-0.3,4,30,0,0,45
Cheikhou Kouyaté,MF,Crystal Palace,10088,2834,338,390,253,308,36,58,0.8,1,0.2,5,44,3,1,54
Mateo Kovačić,MF,Chelsea,17022,4072,537,580,405,453,77,106,3.2,3,1.8,27,127,23,1,135
Emil Krafth,DF,Newcastle Utd,8120,3587,292,348,203,287,24,78,1,0.8,0,6,35,7,1,50
Alex Král,MF,West Ham,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Tim Krul,GK,Norwich City,21441,14060,104,105,370,382,284,583,0.6,0.5,-0.6,1,7,1,0,1
Juraj Kucka,MF,Watford,7757,2545,244,322,176,247,39,76,0.9,1.2,0.1,10,41,7,4,60
Dejan Kulusevski,"MF,FW",Tottenham,5431,1144,259,287,107,127,17,24,3.4,2.7,4.6,25,15,24,5,35
Alexandre Lacazette,FW,Arsenal,4595,1048,215,264,89,117,12,21,3,1.8,4,29,30,19,1,52
Adam Lallana,MF,Brighton,11641,2793,502,552,265,288,28,53,0.9,1,0.1,8,58,17,1,76
Tariq Lamptey,"DF,FW",Brighton,8281,1729,373,416,186,252,19,50,2.6,2.9,-0.6,21,26,24,15,36
Manuel Lanzini,"MF,FW",West Ham,16115,3945,642,678,372,407,52,77,2.4,2.5,0.6,23,87,22,3,119
Aymeric Laporte,DF,Manchester City,53607,17549,933,966,1575,1624,251,316,0.6,1.3,-0.6,9,309,9,2,271
Jamaal Lascelles,DF,Newcastle Utd,10069,3526,133,184,331,392,43,95,0.4,0.5,-0.4,4,20,1,0,18
Pierre Lees-Melou,MF,Norwich City,13876,4105,413,483,252,299,107,169,1.9,2.4,-1.9,25,81,26,9,114
Aaron Lennon,"MF,FW",Burnley,3280,783,156,197,65,102,10,28,0.5,0.5,-0.5,9,14,4,2,19
Bernd Leno,GK,Arsenal,2214,1594,18,18,28,28,29,67,0,0,0,0,0,0,0,0
Jamal Lewis,DF,Newcastle Utd,1281,448,34,40,38,47,4,10,0,0,0,1,3,0,0,7
Victor Lindelöf,DF,Manchester Utd,22399,8069,452,486,637,691,107,165,0.6,0.8,1.4,4,75,6,0,72
Jesse Lingard,"FW,MF",Manchester Utd,1533,382,75,85,33,41,0,4,0.3,0.2,-0.3,8,11,2,0,13
Valentino Livramento,DF,Southampton,12649,4429,507,587,281,388,43,106,2.7,2.7,-1.7,20,44,27,8,80
Diego Llorente,DF,Leeds United,21989,7473,335,389,648,712,118,225,0.1,0.2,-0.1,2,68,3,0,97
Hugo Lloris,GK,Tottenham,18629,12234,247,252,295,299,211,388,0.2,0.1,-0.2,2,15,1,0,0
Giovani Lo Celso,"MF,FW",Tottenham,1757,346,76,81,28,40,10,13,0.7,0.3,-0.7,5,10,0,0,8
Jürgen Locadia,"MF,FW",Brighton,25,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Ruben Loftus-Cheek,"MF,DF",Chelsea,13025,3046,507,547,315,355,33,42,2.4,2.4,-0.4,18,77,20,0,108
Kevin Long,DF,Burnley,1696,601,19,22,46,54,14,21,0,0,0,0,2,0,0,4
Shane Long,FW,Southampton,411,97,32,46,5,11,0,1,0.1,0.1,-0.1,2,4,1,0,3
Sean Longstaff,MF,Newcastle Utd,8348,2303,229,271,177,200,52,89,0.8,0.8,0.2,7,44,4,0,43
Ademola Lookman,"FW,MF",Leicester City,5124,1306,260,313,113,136,8,21,1.9,1.8,-1.9,23,19,20,1,54
Jonas Lössl,GK,Brentford,1177,782,6,6,17,18,18,36,0,0,0,0,2,0,0,1
Imran Louza,MF,Watford,9666,3088,208,254,226,284,75,143,1.1,1.1,-1.1,15,63,8,1,67
Matthew Lowton,DF,Burnley,10846,5050,302,344,197,286,90,208,2.1,1.6,-0.1,18,65,21,9,74
Douglas Luiz,MF,Aston Villa,21991,7065,567,644,559,629,121,210,2.5,2.2,0.5,37,107,19,2,105
Romelu Lukaku,FW,Chelsea,2627,415,157,194,43,65,6,12,3,1.7,-3,24,10,9,0,19
Lyanco,DF,Southampton,5428,2134,94,107,158,189,25,89,0.1,0.1,-0.1,3,25,2,0,18
Alexis Mac Allister,"MF,FW",Brighton,14410,4157,411,473,328,370,78,133,1.9,2.6,0.1,31,104,25,2,137
James Maddison,"MF,FW",Leicester City,13401,4128,389,453,292,365,89,198,5.1,3.9,2.9,48,82,38,7,136
Harry Maguire,DF,Manchester Utd,27400,9647,436,476,722,792,174,265,0.1,0.6,-0.1,4,116,2,0,115
Riyad Mahrez,FW,Manchester City,11969,2132,443,486,264,313,53,102,4.2,3.8,0.8,39,27,34,6,70
Ainsley Maitland-Niles,MF,Arsenal,1811,549,46,58,54,62,6,13,0.3,0.5,-0.3,3,16,4,1,15
Sadio Mané,FW,Liverpool,12061,2748,460,550,274,360,44,67,5.2,4.4,-3.2,41,63,61,5,130
Javier Manquillo,DF,Newcastle Utd,4133,1621,194,223,85,124,12,38,0.3,0.3,1.7,4,19,0,0,22
Fernando Marçal,"MF,DF",Wolves,10434,3383,356,394,264,347,35,87,0.6,0.7,-0.6,10,35,9,4,50
Solly March,"DF,FW",Brighton,9536,2619,291,348,178,245,67,115,2.3,2.9,-0.3,35,30,33,8,69
Pablo Marí,DF,Arsenal,1437,481,33,37,40,41,5,11,0.1,0.3,-0.1,1,6,0,0,9
Anthony Martial,FW,Manchester Utd,946,198,43,51,23,28,0,2,0,0.4,0,0,5,5,0,14
Gabriel Martinelli,"FW,MF",Arsenal,6765,1235,252,303,150,204,29,62,4.3,3.4,1.7,34,11,16,5,37
Emiliano Martínez,GK,Aston Villa,21013,14329,202,203,383,390,227,502,0,0,0,0,15,0,0,0
Adam Masina,DF,Watford,7252,3197,147,183,178,230,47,121,0.7,0.7,0.3,7,33,7,6,37
Arthur Masuaku,"DF,FW",West Ham,4058,1291,171,189,87,121,15,40,0.8,0.8,0.2,2,30,6,2,33
Juan Mata,MF,Manchester Utd,2589,580,119,127,43,52,14,19,0.2,0.3,-0.2,2,16,6,2,16
Jean-Philippe Mateta,FW,Crystal Palace,1749,253,106,142,29,44,2,7,1.3,0.6,-0.3,7,4,3,1,6
Nemanja Matić,MF,Manchester Utd,15189,4882,447,493,344,384,88,110,2,1.4,2,13,97,7,2,98
Joël Matip,DF,Liverpool,39370,13117,675,757,1170,1262,202,271,1.3,2,1.7,12,186,9,0,186
Neal Maupay,FW,Brighton,6208,920,279,326,144,174,11,19,2.4,2,-0.4,23,20,25,2,48
Bryan Mbeumo,FW,Brentford,7739,1649,315,409,149,229,38,81,3.7,3.3,3.3,34,33,28,7,56
James McArthur,MF,Crystal Palace,13033,3152,357,397,330,366,61,114,1.4,1,1.6,16,64,19,4,84
James Mcatee,"MF,FW",Manchester City,141,7,3,5,6,6,0,1,0,0,0,0,0,0,0,1
Kasey McAteer,FW,Leicester City,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Liam McCarron,FW,Leeds United,42,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
Alex McCarthy,GK,Southampton,8708,6548,79,79,139,141,97,283,0,0,0,1,9,0,0,0
John McGinn,MF,Aston Villa,20891,8296,394,464,416,515,187,318,5.3,5.3,-1.3,51,163,48,12,196
Stuart McKinstry,MF,Leeds United,28,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0
Kenny McLean,MF,Norwich City,13086,4130,390,488,301,386,71,143,0.8,1,-0.8,10,73,21,0,99
Dwight McNeil,MF,Burnley,14022,4010,377,434,265,358,112,245,4.6,5.3,-3.6,47,67,43,21,104
Scott McTominay,MF,Manchester Utd,18096,5343,492,561,427,482,108,134,1.5,2,-0.5,23,113,9,2,125
Ben Mee,DF,Burnley,11809,4762,175,215,245,301,111,218,1,0.1,-1,5,51,2,1,38
Hannibal Mejbri,FW,Manchester Utd,180,9,12,13,3,3,0,1,0,0,0,0,1,0,0,0
Benjamin Mendy,DF,Manchester City,1225,387,42,46,33,35,3,7,0.1,0.1,-0.1,2,9,1,1,9
Édouard Mendy,GK,Chelsea,17070,11353,282,284,333,344,157,288,0,0,0,0,5,0,0,0
Nampalys Mendy,MF,Leicester City,9282,1636,304,323,233,247,35,43,0,0.1,0,1,39,0,0,36
Illan Meslier,GK,Leeds United,24030,14107,249,253,558,571,227,560,0,0,0,0,3,0,0,0
Luka Milivojević,MF,Crystal Palace,7100,2097,182,202,157,185,46,79,0.7,1,-0.7,11,36,6,3,37
James Milner,"MF,DF",Liverpool,11063,3500,301,327,264,312,62,95,2.2,1.5,-1.2,22,73,18,6,73
Yerry Mina,DF,Everton,5565,1860,97,116,136,159,43,68,0,0,0,1,10,0,0,20
Takumi Minamino,"FW,MF",Liverpool,648,146,42,45,10,15,2,2,0.5,0.6,-0.5,2,6,3,0,5
Tyrone Mings,DF,Aston Villa,26051,10825,446,513,744,820,130,302,1.6,1.1,1.4,10,85,5,0,91
Tyrick Mitchell,DF,Crystal Palace,21564,10421,745,864,526,700,84,236,1.7,1.7,0.3,21,103,33,15,134
Jakub Moder,MF,Brighton,8501,2438,320,399,194,264,28,55,2.2,2.2,0.8,16,57,20,5,89
Wesley Moraes,FW,Aston Villa,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Morton,MF,Liverpool,527,116,15,16,9,9,5,7,0,0,0,0,5,0,0,4
Mason Mount,MF,Chelsea,13767,4197,609,673,266,346,56,128,6.7,6.9,3.3,58,70,61,10,164
Lucas Moura,"FW,MF",Tottenham,7667,2267,340,413,180,243,17,38,5,2.8,1,34,59,27,4,99
João Moutinho,MF,Wolves,31501,7578,700,779,734,825,221,331,2.7,2.3,-1.7,39,170,18,4,196
Bali Mumba,DF,Norwich City,78,27,6,6,1,1,0,2,0,0,0,0,0,0,0,1
Jacob Murphy,"FW,DF",Newcastle Utd,5480,1975,182,233,119,183,29,82,2.6,1.9,-0.6,20,33,19,6,44
Enock Mwepu,MF,Brighton,3992,899,159,191,98,127,10,29,1.6,0.8,2.4,9,18,4,0,27
Vitaliy Mykolenko,DF,Everton,4900,2092,188,216,96,155,25,66,0.8,0.8,-0.8,8,21,7,5,27
Marvelous Nakamba,MF,Aston Villa,4835,1518,187,219,114,129,18,21,0,0.2,0,2,33,1,0,24
Wilfred Ndidi,"MF,DF",Leicester City,11258,3104,393,465,279,332,41,65,0,0.2,0,2,36,4,0,57
Tanguy Ndombele,MF,Tottenham,3175,787,124,136,78,90,10,13,0.4,0.5,0.6,4,22,3,0,21
Reiss Nelson,FW,Arsenal,66,0,7,10,0,1,0,0,0,0.1,0,1,0,0,0,0
Pedro Neto,"FW,MF",Wolves,2805,542,97,106,61,82,13,29,1,0.9,0,13,4,4,2,10
Rúben Neves,MF,Wolves,34995,8702,487,553,827,937,299,416,3.1,2.7,-1.1,25,200,30,5,202
Jeremy Ngakia,DF,Watford,5489,2535,147,175,139,172,26,61,0.5,0.6,-0.5,4,37,7,3,39
Saúl Ñíguez,"DF,MF",Chelsea,4777,1025,168,185,108,122,20,29,0.5,0.2,-0.5,3,15,2,2,15
Eddie Nketiah,FW,Arsenal,2484,379,96,115,66,78,5,8,2,0.8,-1,13,7,4,0,21
Nicolas Nkoulou,DF,Watford,1025,223,15,16,27,30,6,8,0,0,0,1,2,0,0,2
Mark Noble,MF,West Ham,4287,1128,127,137,109,119,21,32,0,0.1,0,1,21,0,0,14
Mathias Normann,MF,Norwich City,10908,3882,213,262,226,314,90,175,1.8,1.5,0.2,13,59,14,1,75
Christian Nørgaard,MF,Brentford,21669,6947,667,789,543,651,87,145,3.3,2.9,0.7,29,149,24,3,169
Angelo Ogbonna,DF,West Ham,7815,2674,123,127,244,271,34,69,0,0,0,0,16,0,0,14
Michael Olise,"FW,MF",Crystal Palace,7870,2233,254,290,143,207,57,108,3.9,3.6,1.1,24,39,26,9,63
Robin Olsen,GK,Aston Villa,847,651,6,6,8,8,11,31,0,0,0,0,0,0,0,0
Andrew Omobamidele,DF,Norwich City,3559,1026,75,85,100,115,18,27,0,0,0,0,10,0,0,14
Tyler Onyango,MF,Everton,17,5,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Frank Onyeka,MF,Brentford,4083,990,135,159,94,115,18,30,0.2,0.4,-0.2,4,23,7,1,35
Divock Origi,FW,Liverpool,297,47,18,23,3,5,1,1,0,0.1,0,0,0,1,0,2
Alex Oxlade-Chamberlain,"MF,FW",Liverpool,5588,1406,136,161,133,157,36,55,1.1,0.8,-0.1,10,45,16,4,61
Cole Palmer,"FW,MF",Manchester City,561,109,32,33,9,12,3,5,0.2,0.3,-0.2,2,2,3,0,3
Emerson Palmieri,DF,Chelsea,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Thomas Partey,MF,Arsenal,18440,5553,452,501,453,511,114,158,1,0.9,0,17,120,12,0,119
Nicolas Pépé,"FW,MF",Arsenal,4064,843,171,196,85,109,15,32,1.7,1,0.3,12,12,9,3,17
Ricardo Pereira,DF,Leicester City,7167,2380,329,370,162,206,18,38,1.3,1.2,1.7,10,19,17,2,43
Ayoze Pérez,"MF,FW",Leicester City,1552,421,75,89,29,35,5,8,1.6,0.6,1.4,11,12,5,0,18
Sonny Perkins,MF,West Ham,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Romain Perraud,DF,Southampton,6658,2707,296,361,148,236,19,84,0.7,0.5,0.3,8,36,8,5,48
Kalvin Phillips,MF,Leeds United,15278,4563,284,320,396,440,98,170,0.7,0.6,0.3,9,79,12,2,93
Jaden Philogene Bidace,FW,Aston Villa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Pickford,GK,Everton,23302,19151,83,83,204,208,321,848,0.1,0.2,-0.1,4,64,3,0,0
Erik Pieters,DF,Burnley,3727,1517,131,160,85,112,15,43,1,0.3,0,2,16,1,1,15
Ethan Pinnock,DF,Brentford,21899,8784,506,605,591,768,105,227,1.2,1.4,-0.2,11,81,6,4,77
Daniel Podence,"FW,MF",Wolves,6967,2148,248,302,121,184,49,78,3.9,3.2,-0.9,36,32,36,10,75
Paul Pogba,"MF,FW",Manchester Utd,13244,3871,350,400,255,296,105,132,3.5,2.8,5.5,24,99,24,2,117
Nick Pope,GK,Burnley,24142,21499,35,40,129,135,392,901,0.1,0.2,-0.1,2,49,3,0,0
Isaac Price,MF,Everton,16,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
Teemu Pukki,FW,Norwich City,5175,838,257,308,94,124,19,27,3.8,2.9,-0.8,27,21,6,1,34
Christian Pulisic,"MF,FW",Chelsea,4638,921,240,279,100,121,7,13,1.3,1.1,0.7,15,19,6,0,38
Przemysław Płacheta,"FW,MF",Norwich City,1640,469,65,77,30,44,8,19,0.8,0.6,-0.8,4,6,5,2,10
Jesuran Rak Sakyi,"FW,MF",Crystal Palace,246,32,17,17,2,2,1,1,0,0,0,0,1,0,0,0
Aaron Ramsdale,GK,Arsenal,20520,14378,196,199,394,404,203,566,0,0,0,0,26,0,0,1
Jacob Ramsey,MF,Aston Villa,13297,3505,484,548,323,359,48,64,1.9,2.3,-0.9,21,92,21,4,132
Raphinha,"FW,MF",Leeds United,13788,5181,399,497,275,420,99,259,7.5,6.2,-4.5,65,91,49,11,134
Marcus Rashford,"FW,MF",Manchester Utd,3973,706,199,252,82,110,7,20,2.1,2,-0.1,9,18,10,1,28
Milot Rashica,"FW,MF",Norwich City,6213,1883,190,240,117,207,45,105,2.1,2.4,-0.1,36,33,20,8,46
David Raya,GK,Brentford,22782,17533,137,138,302,310,296,625,0,0.1,0,1,45,0,0,3
Nathan Redmond,"MF,FW",Southampton,7900,2509,277,338,172,247,37,92,3.9,3.1,1.1,34,38,44,13,95
Sergio Reguilón,"DF,MF",Tottenham,11784,3362,394,453,271,355,54,99,3.3,3.8,-0.3,29,35,31,21,50
Declan Rice,MF,West Ham,35788,9260,848,903,887,938,203,258,1.7,1.5,2.3,24,256,26,4,256
Taylor Richards,MF,Brighton,346,81,11,14,8,9,2,2,0,0,0,1,2,0,0,3
Richarlison,FW,Everton,4539,967,192,278,96,141,15,41,3.6,2.1,1.4,29,21,13,1,42
Jaïro Riedewald,MF,Crystal Palace,795,204,27,31,16,16,4,7,0.1,0,-0.1,2,4,0,0,4
Matt Ritchie,DF,Newcastle Utd,9145,4445,262,288,156,207,79,181,2,2.5,0,28,42,16,8,48
Connor Roberts,DF,Burnley,9841,4321,271,314,232,355,55,138,1.2,1.5,-0.2,13,46,17,5,61
Tyler Roberts,"MF,FW",Leeds United,3004,771,124,154,61,81,13,29,1,0.7,0,15,17,10,2,29
Andrew Robertson,DF,Liverpool,30530,10280,980,1078,759,906,120,268,5.6,5.5,4.4,55,131,45,13,186
Joe Rodon,DF,Tottenham,509,133,9,11,15,17,3,4,0,0,0,0,0,0,0,0
Rodri,MF,Manchester City,48233,11300,1107,1185,1207,1271,294,358,1.4,2.7,0.6,29,284,37,3,285
Rodrigo,"MF,FW",Leeds United,10330,2668,371,453,188,243,63,96,3.1,2.7,-2.1,38,54,31,6,105
Jay Rodriguez,FW,Burnley,2439,672,127,185,39,78,9,19,2.1,0.5,-0.1,12,16,3,1,19
Mads Roerslev,DF,Brentford,3857,1221,107,138,100,149,17,45,0.6,0.8,0.4,7,16,8,7,22
Cristian Romero,DF,Tottenham,20261,7099,473,517,551,590,93,159,0.3,0.5,-0.3,6,57,7,0,65
Oriol Romeu,MF,Southampton,23235,6190,676,787,535,614,133,198,2.9,2.5,-0.9,37,148,23,3,156
Cristiano Ronaldo,FW,Manchester Utd,8929,1337,469,541,174,218,20,29,2.9,2,0.1,26,46,16,0,64
Salomón Rondón,FW,Everton,1410,190,77,116,23,41,5,5,0.7,0.7,0.3,8,4,1,0,9
Danny Rose,DF,Watford,4251,2344,104,118,90,128,29,71,0.8,0.5,-0.8,5,29,7,1,33
Jon Rowe,"FW,MF",Norwich City,534,142,34,42,8,10,1,7,0.5,0.2,0.5,5,4,2,0,3
John Ruddy,GK,Wolves,458,296,11,12,6,6,4,14,0,0,0,0,1,0,0,0
Antonio Rüdiger,DF,Chelsea,41765,13323,865,926,1079,1167,247,369,0.7,1.5,-0.7,12,219,24,3,188
Lukas Rupp,MF,Norwich City,4884,1244,170,191,116,129,22,35,1.4,1.1,-1.4,9,24,5,1,35
José Sá,GK,Wolves,20016,12844,161,164,379,386,223,548,0.9,0,0.1,3,14,1,0,2
Allan Saint-Maximin,"FW,MF",Newcastle Utd,7953,1853,299,359,165,225,38,75,4.3,3.8,0.7,50,51,32,8,87
Romain Saïss,DF,Wolves,26860,12453,585,658,691,812,148,298,0.3,0.3,-0.3,7,159,1,0,137
Bukayo Saka,"FW,MF",Arsenal,13040,2831,527,612,289,374,46,106,7.5,6.9,-0.5,68,40,31,6,101
Mohamed Salah,FW,Liverpool,11516,3063,567,648,233,309,29,49,10,7.4,3,62,46,57,4,122
Mohammed Salisu,DF,Southampton,24582,11429,582,672,664,829,116,280,0.8,0.7,-0.8,9,150,5,2,136
Albert Sambi Lokonga,MF,Arsenal,12262,3171,331,367,324,352,54,78,1,1.1,-1,18,68,14,1,84
Davinson Sánchez,DF,Tottenham,17192,5242,398,433,515,546,59,111,0.3,1,-0.3,5,70,6,1,65
Robert Sánchez,GK,Brighton,28041,16948,200,200,601,612,277,699,0.4,0.2,-0.4,3,26,0,0,1
Jadon Sancho,"FW,MF",Manchester Utd,10392,2336,525,602,218,271,21,30,4.1,3.6,-1.1,41,31,39,7,88
Morgan Sanson,MF,Aston Villa,1851,506,72,78,40,53,6,15,0,0.1,0,1,18,1,1,21
Samir Santos,DF,Watford,10401,3673,185,202,292,328,55,125,0.1,0.1,-0.1,2,27,2,0,24
Josh Sargent,"FW,MF",Norwich City,3577,820,208,258,63,96,8,16,0.9,1.2,0.1,11,8,5,0,12
Jeremy Sarmiento,"FW,MF",Brighton,156,37,8,12,5,5,0,0,0,0,0,0,1,1,0,1
Ismaila Sarr,"FW,MF",Watford,4981,1253,182,225,105,144,21,41,2.9,2.3,-0.9,21,21,22,4,52
Malang Sarr,DF,Chelsea,7202,2241,191,206,211,226,26,48,0.4,0.3,-0.4,3,36,2,1,23
Dane Scarlett,MF,Tottenham,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Fabian Schär,DF,Newcastle Utd,15904,7292,199,251,332,402,156,326,1.1,0.9,0.9,9,69,15,1,59
Jeffrey Schlupp,"MF,FW",Crystal Palace,7971,2386,249,302,201,253,29,55,1.6,1.2,-0.6,18,46,12,2,70
Kasper Schmeichel,GK,Leicester City,26527,17896,149,150,462,474,329,660,0,0,0,1,8,1,0,2
Ken Sema,"MF,FW",Watford,2280,758,84,108,35,53,15,39,1.3,1.1,-1.3,12,7,3,2,8
Nélson Semedo,"MF,DF",Wolves,12766,4408,567,628,290,367,31,92,1.3,1.4,-0.3,18,62,12,2,78
Ryan Sessegnon,"DF,MF",Tottenham,4537,1156,185,218,96,132,20,41,2.7,2.4,-0.7,14,13,12,4,22
Jamie Shackleton,"DF,MF",Leeds United,5216,1417,180,194,151,166,9,18,0,0.1,0,1,23,2,0,36
Luke Shaw,DF,Manchester Utd,14230,5275,551,612,294,361,64,134,3.6,2.7,-0.6,39,74,16,5,82
Jonjo Shelvey,MF,Newcastle Utd,15780,5306,260,303,299,351,165,256,1,1.5,0,16,91,9,1,84
Shola Shoretire,MF,Manchester Utd,69,14,2,2,1,1,1,1,0,0,0,0,0,0,0,0
Francisco Sierralta,DF,Watford,3070,927,16,26,111,121,13,30,0,0,0,0,1,0,0,2
Bernardo Silva,"MF,FW",Manchester City,24552,4453,1027,1113,543,614,73,109,6.5,4,-2.5,59,106,42,6,170
Fábio Silva,FW,Wolves,1117,264,64,84,18,27,2,4,0.2,0.7,-0.2,3,5,6,0,14
Thiago Silva,DF,Chelsea,45456,20402,911,953,1243,1292,237,319,0.2,0.9,-0.2,7,197,18,1,145
Ellis Simms,FW,Everton,66,19,5,9,1,1,0,0,0,0,0,0,0,0,0,0
Moussa Sissoko,MF,Watford,14966,4705,469,570,321,398,89,131,3.1,2.3,-2.1,37,95,24,11,116
Oliver Skipp,MF,Tottenham,11665,2984,383,408,302,323,36,59,0.7,1.1,-0.7,8,78,11,2,76
William Smallbone,"MF,FW",Southampton,284,86,9,14,10,16,1,4,0,0,0,1,0,0,0,2
Emile Smith Rowe,"MF,FW",Arsenal,9733,1935,401,441,230,268,25,58,2,2.3,0,30,41,20,1,85
Cédric Soares,DF,Arsenal,14331,4550,442,490,353,421,59,149,1.6,1.3,-0.6,18,86,22,16,84
Tomáš Souček,MF,West Ham,17344,4438,510,638,403,495,91,134,2.2,1.8,-1.2,21,105,12,2,141
Boubakary Soumaré,MF,Leicester City,6701,1678,241,280,156,184,31,46,0.4,0.3,0.6,6,38,5,1,45
Çağlar Söyüncü,DF,Leicester City,29197,10178,654,720,827,894,125,263,0.1,0.2,-0.1,3,70,3,2,71
Tony Springett,"MF,FW",Norwich City,348,78,16,22,9,10,0,2,0.5,0,-0.5,2,1,1,1,2
Jason Steele,GK,Brighton,744,408,9,9,21,21,4,8,0,0,0,0,0,0,0,0
Jed Steer,GK,Aston Villa,700,558,8,8,17,17,5,13,0,0,0,0,0,0,0,0
Zack Steffen,GK,Manchester City,567,330,17,17,15,15,2,7,0,0,0,0,0,0,0,0
Dale Stephens,MF,Burnley,812,228,20,27,17,20,7,7,0,0.1,0,1,4,2,0,5
Jack Stephens,DF,Southampton,6659,2565,143,158,184,219,29,79,0.3,0.2,-0.3,4,24,1,0,28
Raheem Sterling,FW,Manchester City,9140,1729,479,527,184,226,14,29,5.5,4.6,-0.5,42,15,48,9,65
Finley Stevens,DF,Brentford,82,39,3,3,1,2,1,2,0.1,0,-0.1,1,0,1,0,2
John Stones,DF,Manchester City,16544,4754,391,420,426,455,83,102,0.2,0.3,-0.2,4,82,4,0,63
Pascal Struijk,"DF,MF",Leeds United,20168,6807,372,423,616,665,85,148,0.4,0.2,-0.4,11,62,1,0,86
Crysencio Summerville,"MF,FW",Leeds United,638,142,32,37,14,21,1,3,0,0.1,0,2,2,4,0,7
Jakob Sørensen,"MF,DF",Norwich City,4615,1347,98,111,117,132,29,50,0,0.1,0,0,21,2,1,20
Japhet Tanganga,DF,Tottenham,4995,1531,175,191,124,158,19,36,0.2,0.4,-0.2,2,9,4,1,20
Matt Targett,DF,Aston Villa,10224,4703,287,338,238,299,56,131,1.7,1.6,-0.7,21,68,20,8,83
Matt Targett,DF,Newcastle Utd,9448,4669,275,310,230,302,46,131,1.9,1.5,-1.9,20,47,13,6,53
James Tarkowski,DF,Burnley,18096,8529,259,356,369,479,172,314,0.5,0.9,1.5,10,75,12,0,97
Nuno Tavares,DF,Arsenal,8861,2473,324,357,220,260,25,59,1.1,1,-0.1,10,37,10,5,42
Charlie Taylor,DF,Burnley,16556,7025,497,563,344,455,101,262,3.8,2.4,-0.8,21,72,25,19,91
